delete from choice_home_cov_fwd_map  where  state_code in ('AL') ;

INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '1', '500', 'PLAllPerilsDeductible', 'FiveHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '4', '35', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '5', '40', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '6', '45', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '7', '50', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '8', '55', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '9', '60', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '10', '65', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '11', '70', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '12', '75', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '13', '80', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '14', '85', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '15', '90', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '16', '95', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Loss of use (Cov D)', '24507', '17', '100', 'LossOfUse', 'LOGIC_DERIVED', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Open Perils (HO-5)', '24323', '1', 'Open/Comprehensive Perils (HO-5)', 'FormType', 'HO-5', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal injury', '10626', '1', '', 'PersonalInjury', 'LOGIC_DERIVED', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal liability (Cov E)', '10624', '1', '100000', 'PLPersonalLiability', 'OneHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal liability (Cov E)', '10624', '2', '300000', 'PLPersonalLiability', 'ThreeHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal liability (Cov E)', '10624', '3', '500000', 'PLPersonalLiability', 'FiveHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal liability (Cov E)', '10624', '4', '1000000', 'PLPersonalLiability', 'FiveHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal liability (Cov E)', '10624', '5', '2000000', 'PLPersonalLiability', 'FiveHundred', '2025-02-12', NULL);



INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '1', '40', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '2', '55', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '3', '75', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '4', '80', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '5', '85', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '6', '90', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '7', '95', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '8', '100', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '9', '105', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '10', '110', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '11', '115', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '12', '120', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '13', '125', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '14', '130', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '15', '135', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '16', '140', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '17', '145', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '18', '150', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '19', '155', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '20', '160', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '21', '165', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '22', '170', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '23', '175', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '24', '180', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '25', '185', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '26', '190', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '27', '195', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property (Cov C)', '24321', '28', '200', 'PLPersonalProperty', 'LOGIC_DERIVED', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Personal property valuation', '23100', '1', '', 'PersonalPropertyRC', 'LOGIC_DERIVED', '2025-02-12', NULL);


INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '1', '5', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '2', '10', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '3', '15', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '4', '20', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '5', '25', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
